Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/white_carbonfiber.png" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /white_carbonfiber.png - 304 Not Modified (0ms)


Started GET "/assets/noise-1.png" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /noise-1.png - 304 Not Modified (0ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/assets/fontawesome-webfont.woff" for 127.0.0.1 at 2012-12-21 00:11:31 -0600
Served asset /fontawesome-webfont.woff - 304 Not Modified (0ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356070292012" for 127.0.0.1 at 2012-12-21 00:11:32 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356070292012", "id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.2ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.3ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mLineItem Load (0.3ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (8.9ms)
  [1m[36mSongUpVote Load (0.3ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_info.html.erb (17.4ms)
  Rendered master_songs/show.html.erb within layouts/application (18.4ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 35ms (Views: 24.1ms | ActiveRecord: 2.1ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356070292015" for 127.0.0.1 at 2012-12-21 00:11:32 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356070292015", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.2ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.2ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.3ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (0.1ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_signed_in_master_song_info.html.erb (8.9ms)
  [1m[35mSongUpVote Load (0.3ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_master_song_info.html.erb (17.9ms)
  Rendered master_songs/show.html.erb within layouts/application (19.0ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 33ms (Views: 23.3ms | ActiveRecord: 1.9ms)


Started GET "/master_songs/i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 00:11:40 -0600
Processing by MasterSongsController#show as HTML
  Parameters: {"id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.2ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.2ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.2ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (6.9ms)
  [1m[36mSongUpVote Load (0.4ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_info.html.erb (13.6ms)
  Rendered master_songs/show.html.erb within layouts/application (14.5ms)
Compiled master_songs.css  (0ms)  (pid 10889)
Compiled application.css  (14ms)  (pid 10889)
  Rendered layouts/_main_nav_links.html.erb (1.2ms)
  Rendered layouts/_player.html.erb (0.1ms)
  Rendered layouts/_search_form_main.html.erb (0.6ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "line_items" WHERE "line_items"."cart_id" = 2[0m
  Rendered carts/_cart.html.erb (1.3ms)
  Rendered layouts/_cart_display.html.erb (3.7ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 259ms (Views: 250.7ms | ActiveRecord: 2.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /application.css - 304 Not Modified (24ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /carts.css - 304 Not Modified (0ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /events.css - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /fan_bases.css - 304 Not Modified (0ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (0ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /line_items.css - 304 Not Modified (0ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /master_songs.css - 200 OK (4ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /pages.css - 304 Not Modified (0ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /labels.css - 304 Not Modified (0ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /searches.css - 304 Not Modified (0ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /user_access_requests.css - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /user_song_uploads.css - 304 Not Modified (0ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /users.css - 304 Not Modified (0ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /devise.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (0ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /locale.js - 304 Not Modified (0ms)


Started GET "/assets/main.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /main.js - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /fan_bases.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jplayer.min.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.jplayer.min.js - 304 Not Modified (0ms)


Started GET "/assets/jplayer.playlist.min.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jplayer.playlist.min.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-affix.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.sausage.js - 304 Not Modified (0ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /albums.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /carts.js - 304 Not Modified (0ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /events.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.js_message.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (0ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /labels.js - 304 Not Modified (2ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /line_items.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/assets/white_carbonfiber.png" for 127.0.0.1 at 2012-12-21 00:11:41 -0600
Served asset /white_carbonfiber.png - 304 Not Modified (0ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356070302279" for 127.0.0.1 at 2012-12-21 00:11:42 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356070302279", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.4ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.3ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.3ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_signed_in_master_song_info.html.erb (9.0ms)
  [1m[35mSongUpVote Load (0.2ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_master_song_info.html.erb (21.4ms)
  Rendered master_songs/show.html.erb within layouts/application (23.9ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 44ms (Views: 30.3ms | ActiveRecord: 2.2ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356070302282" for 127.0.0.1 at 2012-12-21 00:11:42 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356070302282", "id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.2ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.3ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.2ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (7.3ms)
  [1m[36mSongUpVote Load (0.3ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_info.html.erb (17.1ms)
  Rendered master_songs/show.html.erb within layouts/application (18.3ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 32ms (Views: 23.3ms | ActiveRecord: 1.7ms)
[paperclip] Saving attachments.
Connecting to database specified by database.yml


Started POST "/line_items?master_song_id=i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 00:22:49 -0600
Processing by LineItemsController#create as JS
  Parameters: {"authenticity_token"=>"wJkI5a/xnIlpGPOP08XVhNw1INgu3xNpyf4BG4J+MYI=", "master_song_id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.7ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCart Load (1.6ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mMasterSong Load (0.7ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mLineItem Load (1.8ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.4ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."id" = 1 LIMIT 1
  [1m[36m (0.7ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (3.9ms)[0m  INSERT INTO "line_items" ("cart_id", "created_at", "master_song_id", "price", "quantity", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["cart_id", 2], ["created_at", Fri, 21 Dec 2012 06:23:01 UTC +00:00], ["master_song_id", 1], ["price", #<BigDecimal:7fb5fe7b3a70,'0.9E0',9(45)>], ["quantity", 1], ["updated_at", Fri, 21 Dec 2012 06:23:01 UTC +00:00]]
  [1m[36m (1.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "line_items" WHERE "line_items"."cart_id" = 2
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2[0m
  Rendered line_items/_line_item.html.erb (18.9ms)
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 2]]
  Rendered carts/_cart.html.erb (41.2ms)
  Rendered fan_bases/_added_to_cart.html.erb (0.4ms)
  Rendered line_items/create.js.erb (50.2ms)
Completed 200 OK in 649ms (Views: 54.4ms | ActiveRecord: 16.8ms)


Started POST "/line_items?master_song_id=i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 00:23:01 -0600
Processing by LineItemsController#create as JS
  Parameters: {"authenticity_token"=>"wJkI5a/xnIlpGPOP08XVhNw1INgu3xNpyf4BG4J+MYI=", "master_song_id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
